file,path,match_type,matched,location
defender-atp-connector.json,github.com/edusancheez2005/mde-migration-test-templates/connectors/defender-atp-connector.json,legacy_connector,MicrosoftDefenderATP,$.resources[0].name
defender-atp-connector.json,github.com/edusancheez2005/mde-migration-test-templates/connectors/defender-atp-connector.json,legacy_connector,MicrosoftDefenderATP,$.resources[1].properties.api.id
defender-atp-connector.json,github.com/edusancheez2005/mde-migration-test-templates/connectors/defender-atp-connector.json,legacy_connector,MicrosoftDefenderATP,(raw text)
defender-atp-connector.json,github.com/edusancheez2005/mde-migration-test-templates/connectors/defender-atp-connector.json,legacy_connector,shared_windowsdefenderatp,$.resources[0].properties.api.id
defender-atp-connector.json,github.com/edusancheez2005/mde-migration-test-templates/connectors/defender-atp-connector.json,legacy_connector,shared_windowsdefenderatp,(raw text)
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.security.microsoft.com,$.mappings[2].legacy.api
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.security.microsoft.com,$.mappings[3].legacy.api
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.security.microsoft.com,$.mappings[4].legacy.api
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.security.microsoft.com,(raw text)
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.securitycenter.microsoft.com,$.mappings[0].legacy.api
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.securitycenter.microsoft.com,$.mappings[1].legacy.api
api-migration-mapping.json,github.com/edusancheez2005/mde-migration-test-templates/mappings/api-migration-mapping.json,legacy_base,api.securitycenter.microsoft.com,$.mappings[5].legacy.api
